Worksheet,Cell,Excel formula
Risk contributions,C14,='Covariance'!B14*'Policies'!B8+'Covariance'!C14*'Policies'!C8+'Covariance'!D14*'Policies'!D8+'Covariance'!E14*'Policies'!E8+'Covariance'!F14*'Policies'!F8+'Covariance'!G14*'Policies'!G8+'Covariance'!H14*'Policies'!H8+'Covariance'!I14*'Policies'!I8
Risk contributions,D14,=B14*C14
Risk contributions,E14,=D14/'Policies'!$M$8^2
Risk contributions,D16,=SUM(D7:D14)
Risk contributions,E16,=SUM(E7:E14)
Joint stress,J7,"=SUMPRODUCT(B7:I7,'Policies'!B7:I7)"
Joint stress,K7,"=SUMPRODUCT(B7:I7,'Policies'!B8:I8)"
Joint stress,L7,"=SUMPRODUCT(B7:I7,'Policies'!B9:I9)"
Joint stress,J8,"=SUMPRODUCT(B8:I8,'Policies'!B7:I7)"
Joint stress,K8,"=SUMPRODUCT(B8:I8,'Policies'!B8:I8)"
Joint stress,L8,"=SUMPRODUCT(B8:I8,'Policies'!B9:I9)"
Joint stress,J9,"=SUMPRODUCT(B9:I9,'Policies'!B7:I7)"
Joint stress,K9,"=SUMPRODUCT(B9:I9,'Policies'!B8:I8)"
Joint stress,L9,"=SUMPRODUCT(B9:I9,'Policies'!B9:I9)"
Joint stress,J10,"=SUMPRODUCT(B10:I10,'Policies'!B7:I7)"
Joint stress,K10,"=SUMPRODUCT(B10:I10,'Policies'!B8:I8)"
Joint stress,L10,"=SUMPRODUCT(B10:I10,'Policies'!B9:I9)"
Sampled portfolios,J7,=B7*'Asset assumptions'!E7+C7*'Asset assumptions'!E8+D7*'Asset assumptions'!E9+E7*'Asset assumptions'!E10+F7*'Asset assumptions'!E11+G7*'Asset assumptions'!E12+H7*'Asset assumptions'!E13+I7*'Asset assumptions'!E14
Sampled portfolios,K7,=SQRT(B7*B7*'Covariance'!B7+B7*C7*'Covariance'!C7+B7*D7*'Covariance'!D7+B7*E7*'Covariance'!E7+B7*F7*'Covariance'!F7+B7*G7*'Covariance'!G7+B7*H7*'Covariance'!H7+B7*I7*'Covariance'!I7+C7*B7*'Covariance'!B8+C7*C7*'Covariance'!C8+C7*D7*'Covariance'!D8+C7*E7*'Covariance'!E8+C7*F7*'Covariance'!F8+C7*G7*'Covariance'!G8+C7*H7*'Covariance'!H8+C7*I7*'Covariance'!I8+D7*B7*'Covariance'!B9+D7*C7*'Covariance'!C9+D7*D7*'Covariance'!D9+D7*E7*'Covariance'!E9+D7*F7*'Covariance'!F9+D7*G7*'Covariance'!G9+D7*H7*'Covariance'!H9+D7*I7*'Covariance'!I9+E7*B7*'Covariance'!B10+E7*C7*'Covariance'!C10+E7*D7*'Covariance'!D10+E7*E7*'Covariance'!E10+E7*F7*'Covariance'!F10+E7*G7*'Covariance'!G10+E7*H7*'Covariance'!H10+E7*I7*'Covariance'!I10+F7*B7*'Covariance'!B11+F7*C7*'Covariance'!C11+F7*D7*'Covariance'!D11+F7*E7*'Covariance'!E11+F7*F7*'Covariance'!F11+F7*G7*'Covariance'!G11+F7*H7*'Covariance'!H11+F7*I7*'Covariance'!I11+G7*B7*'Covariance'!B12+G7*C7*'Covariance'!C12+G7*D7*'Covariance'!D12+G7*E7*'Covariance'!E12+G7*F7*'Covariance'!F12+G7*G7*'Covariance'!G12+G7*H7*'Covariance'!H12+G7*I7*'Covariance'!I12+H7*B7*'Covariance'!B13+H7*C7*'Covariance'!C13+H7*D7*'Covariance'!D13+H7*E7*'Covariance'!E13+H7*F7*'Covariance'!F13+H7*G7*'Covariance'!G13+H7*H7*'Covariance'!H13+H7*I7*'Covariance'!I13+I7*B7*'Covariance'!B14+I7*C7*'Covariance'!C14+I7*D7*'Covariance'!D14+I7*E7*'Covariance'!E14+I7*F7*'Covariance'!F14+I7*G7*'Covariance'!G14+I7*H7*'Covariance'!H14+I7*I7*'Covariance'!I14)
Sampled portfolios,L7,=(J7-'Inputs'!$B$11)/K7
Sampled portfolios,J8,=B8*'Asset assumptions'!E7+C8*'Asset assumptions'!E8+D8*'Asset assumptions'!E9+E8*'Asset assumptions'!E10+F8*'Asset assumptions'!E11+G8*'Asset assumptions'!E12+H8*'Asset assumptions'!E13+I8*'Asset assumptions'!E14
Sampled portfolios,K8,=SQRT(B8*B8*'Covariance'!B7+B8*C8*'Covariance'!C7+B8*D8*'Covariance'!D7+B8*E8*'Covariance'!E7+B8*F8*'Covariance'!F7+B8*G8*'Covariance'!G7+B8*H8*'Covariance'!H7+B8*I8*'Covariance'!I7+C8*B8*'Covariance'!B8+C8*C8*'Covariance'!C8+C8*D8*'Covariance'!D8+C8*E8*'Covariance'!E8+C8*F8*'Covariance'!F8+C8*G8*'Covariance'!G8+C8*H8*'Covariance'!H8+C8*I8*'Covariance'!I8+D8*B8*'Covariance'!B9+D8*C8*'Covariance'!C9+D8*D8*'Covariance'!D9+D8*E8*'Covariance'!E9+D8*F8*'Covariance'!F9+D8*G8*'Covariance'!G9+D8*H8*'Covariance'!H9+D8*I8*'Covariance'!I9+E8*B8*'Covariance'!B10+E8*C8*'Covariance'!C10+E8*D8*'Covariance'!D10+E8*E8*'Covariance'!E10+E8*F8*'Covariance'!F10+E8*G8*'Covariance'!G10+E8*H8*'Covariance'!H10+E8*I8*'Covariance'!I10+F8*B8*'Covariance'!B11+F8*C8*'Covariance'!C11+F8*D8*'Covariance'!D11+F8*E8*'Covariance'!E11+F8*F8*'Covariance'!F11+F8*G8*'Covariance'!G11+F8*H8*'Covariance'!H11+F8*I8*'Covariance'!I11+G8*B8*'Covariance'!B12+G8*C8*'Covariance'!C12+G8*D8*'Covariance'!D12+G8*E8*'Covariance'!E12+G8*F8*'Covariance'!F12+G8*G8*'Covariance'!G12+G8*H8*'Covariance'!H12+G8*I8*'Covariance'!I12+H8*B8*'Covariance'!B13+H8*C8*'Covariance'!C13+H8*D8*'Covariance'!D13+H8*E8*'Covariance'!E13+H8*F8*'Covariance'!F13+H8*G8*'Covariance'!G13+H8*H8*'Covariance'!H13+H8*I8*'Covariance'!I13+I8*B8*'Covariance'!B14+I8*C8*'Covariance'!C14+I8*D8*'Covariance'!D14+I8*E8*'Covariance'!E14+I8*F8*'Covariance'!F14+I8*G8*'Covariance'!G14+I8*H8*'Covariance'!H14+I8*I8*'Covariance'!I14)
Sampled portfolios,L8,=(J8-'Inputs'!$B$11)/K8
Sampled portfolios,J9,=B9*'Asset assumptions'!E7+C9*'Asset assumptions'!E8+D9*'Asset assumptions'!E9+E9*'Asset assumptions'!E10+F9*'Asset assumptions'!E11+G9*'Asset assumptions'!E12+H9*'Asset assumptions'!E13+I9*'Asset assumptions'!E14
Sampled portfolios,K9,=SQRT(B9*B9*'Covariance'!B7+B9*C9*'Covariance'!C7+B9*D9*'Covariance'!D7+B9*E9*'Covariance'!E7+B9*F9*'Covariance'!F7+B9*G9*'Covariance'!G7+B9*H9*'Covariance'!H7+B9*I9*'Covariance'!I7+C9*B9*'Covariance'!B8+C9*C9*'Covariance'!C8+C9*D9*'Covariance'!D8+C9*E9*'Covariance'!E8+C9*F9*'Covariance'!F8+C9*G9*'Covariance'!G8+C9*H9*'Covariance'!H8+C9*I9*'Covariance'!I8+D9*B9*'Covariance'!B9+D9*C9*'Covariance'!C9+D9*D9*'Covariance'!D9+D9*E9*'Covariance'!E9+D9*F9*'Covariance'!F9+D9*G9*'Covariance'!G9+D9*H9*'Covariance'!H9+D9*I9*'Covariance'!I9+E9*B9*'Covariance'!B10+E9*C9*'Covariance'!C10+E9*D9*'Covariance'!D10+E9*E9*'Covariance'!E10+E9*F9*'Covariance'!F10+E9*G9*'Covariance'!G10+E9*H9*'Covariance'!H10+E9*I9*'Covariance'!I10+F9*B9*'Covariance'!B11+F9*C9*'Covariance'!C11+F9*D9*'Covariance'!D11+F9*E9*'Covariance'!E11+F9*F9*'Covariance'!F11+F9*G9*'Covariance'!G11+F9*H9*'Covariance'!H11+F9*I9*'Covariance'!I11+G9*B9*'Covariance'!B12+G9*C9*'Covariance'!C12+G9*D9*'Covariance'!D12+G9*E9*'Covariance'!E12+G9*F9*'Covariance'!F12+G9*G9*'Covariance'!G12+G9*H9*'Covariance'!H12+G9*I9*'Covariance'!I12+H9*B9*'Covariance'!B13+H9*C9*'Covariance'!C13+H9*D9*'Covariance'!D13+H9*E9*'Covariance'!E13+H9*F9*'Covariance'!F13+H9*G9*'Covariance'!G13+H9*H9*'Covariance'!H13+H9*I9*'Covariance'!I13+I9*B9*'Covariance'!B14+I9*C9*'Covariance'!C14+I9*D9*'Covariance'!D14+I9*E9*'Covariance'!E14+I9*F9*'Covariance'!F14+I9*G9*'Covariance'!G14+I9*H9*'Covariance'!H14+I9*I9*'Covariance'!I14)
Sampled portfolios,L9,=(J9-'Inputs'!$B$11)/K9
Sampled portfolios,J10,=B10*'Asset assumptions'!E7+C10*'Asset assumptions'!E8+D10*'Asset assumptions'!E9+E10*'Asset assumptions'!E10+F10*'Asset assumptions'!E11+G10*'Asset assumptions'!E12+H10*'Asset assumptions'!E13+I10*'Asset assumptions'!E14
Sampled portfolios,K10,=SQRT(B10*B10*'Covariance'!B7+B10*C10*'Covariance'!C7+B10*D10*'Covariance'!D7+B10*E10*'Covariance'!E7+B10*F10*'Covariance'!F7+B10*G10*'Covariance'!G7+B10*H10*'Covariance'!H7+B10*I10*'Covariance'!I7+C10*B10*'Covariance'!B8+C10*C10*'Covariance'!C8+C10*D10*'Covariance'!D8+C10*E10*'Covariance'!E8+C10*F10*'Covariance'!F8+C10*G10*'Covariance'!G8+C10*H10*'Covariance'!H8+C10*I10*'Covariance'!I8+D10*B10*'Covariance'!B9+D10*C10*'Covariance'!C9+D10*D10*'Covariance'!D9+D10*E10*'Covariance'!E9+D10*F10*'Covariance'!F9+D10*G10*'Covariance'!G9+D10*H10*'Covariance'!H9+D10*I10*'Covariance'!I9+E10*B10*'Covariance'!B10+E10*C10*'Covariance'!C10+E10*D10*'Covariance'!D10+E10*E10*'Covariance'!E10+E10*F10*'Covariance'!F10+E10*G10*'Covariance'!G10+E10*H10*'Covariance'!H10+E10*I10*'Covariance'!I10+F10*B10*'Covariance'!B11+F10*C10*'Covariance'!C11+F10*D10*'Covariance'!D11+F10*E10*'Covariance'!E11+F10*F10*'Covariance'!F11+F10*G10*'Covariance'!G11+F10*H10*'Covariance'!H11+F10*I10*'Covariance'!I11+G10*B10*'Covariance'!B12+G10*C10*'Covariance'!C12+G10*D10*'Covariance'!D12+G10*E10*'Covariance'!E12+G10*F10*'Covariance'!F12+G10*G10*'Covariance'!G12+G10*H10*'Covariance'!H12+G10*I10*'Covariance'!I12+H10*B10*'Covariance'!B13+H10*C10*'Covariance'!C13+H10*D10*'Covariance'!D13+H10*E10*'Covariance'!E13+H10*F10*'Covariance'!F13+H10*G10*'Covariance'!G13+H10*H10*'Covariance'!H13+H10*I10*'Covariance'!I13+I10*B10*'Covariance'!B14+I10*C10*'Covariance'!C14+I10*D10*'Covariance'!D14+I10*E10*'Covariance'!E14+I10*F10*'Covariance'!F14+I10*G10*'Covariance'!G14+I10*H10*'Covariance'!H14+I10*I10*'Covariance'!I14)
Sampled portfolios,L10,=(J10-'Inputs'!$B$11)/K10
Sampled portfolios,J11,=B11*'Asset assumptions'!E7+C11*'Asset assumptions'!E8+D11*'Asset assumptions'!E9+E11*'Asset assumptions'!E10+F11*'Asset assumptions'!E11+G11*'Asset assumptions'!E12+H11*'Asset assumptions'!E13+I11*'Asset assumptions'!E14
Sampled portfolios,K11,=SQRT(B11*B11*'Covariance'!B7+B11*C11*'Covariance'!C7+B11*D11*'Covariance'!D7+B11*E11*'Covariance'!E7+B11*F11*'Covariance'!F7+B11*G11*'Covariance'!G7+B11*H11*'Covariance'!H7+B11*I11*'Covariance'!I7+C11*B11*'Covariance'!B8+C11*C11*'Covariance'!C8+C11*D11*'Covariance'!D8+C11*E11*'Covariance'!E8+C11*F11*'Covariance'!F8+C11*G11*'Covariance'!G8+C11*H11*'Covariance'!H8+C11*I11*'Covariance'!I8+D11*B11*'Covariance'!B9+D11*C11*'Covariance'!C9+D11*D11*'Covariance'!D9+D11*E11*'Covariance'!E9+D11*F11*'Covariance'!F9+D11*G11*'Covariance'!G9+D11*H11*'Covariance'!H9+D11*I11*'Covariance'!I9+E11*B11*'Covariance'!B10+E11*C11*'Covariance'!C10+E11*D11*'Covariance'!D10+E11*E11*'Covariance'!E10+E11*F11*'Covariance'!F10+E11*G11*'Covariance'!G10+E11*H11*'Covariance'!H10+E11*I11*'Covariance'!I10+F11*B11*'Covariance'!B11+F11*C11*'Covariance'!C11+F11*D11*'Covariance'!D11+F11*E11*'Covariance'!E11+F11*F11*'Covariance'!F11+F11*G11*'Covariance'!G11+F11*H11*'Covariance'!H11+F11*I11*'Covariance'!I11+G11*B11*'Covariance'!B12+G11*C11*'Covariance'!C12+G11*D11*'Covariance'!D12+G11*E11*'Covariance'!E12+G11*F11*'Covariance'!F12+G11*G11*'Covariance'!G12+G11*H11*'Covariance'!H12+G11*I11*'Covariance'!I12+H11*B11*'Covariance'!B13+H11*C11*'Covariance'!C13+H11*D11*'Covariance'!D13+H11*E11*'Covariance'!E13+H11*F11*'Covariance'!F13+H11*G11*'Covariance'!G13+H11*H11*'Covariance'!H13+H11*I11*'Covariance'!I13+I11*B11*'Covariance'!B14+I11*C11*'Covariance'!C14+I11*D11*'Covariance'!D14+I11*E11*'Covariance'!E14+I11*F11*'Covariance'!F14+I11*G11*'Covariance'!G14+I11*H11*'Covariance'!H14+I11*I11*'Covariance'!I14)
Sampled portfolios,L11,=(J11-'Inputs'!$B$11)/K11
Sampled portfolios,J12,=B12*'Asset assumptions'!E7+C12*'Asset assumptions'!E8+D12*'Asset assumptions'!E9+E12*'Asset assumptions'!E10+F12*'Asset assumptions'!E11+G12*'Asset assumptions'!E12+H12*'Asset assumptions'!E13+I12*'Asset assumptions'!E14
Sampled portfolios,K12,=SQRT(B12*B12*'Covariance'!B7+B12*C12*'Covariance'!C7+B12*D12*'Covariance'!D7+B12*E12*'Covariance'!E7+B12*F12*'Covariance'!F7+B12*G12*'Covariance'!G7+B12*H12*'Covariance'!H7+B12*I12*'Covariance'!I7+C12*B12*'Covariance'!B8+C12*C12*'Covariance'!C8+C12*D12*'Covariance'!D8+C12*E12*'Covariance'!E8+C12*F12*'Covariance'!F8+C12*G12*'Covariance'!G8+C12*H12*'Covariance'!H8+C12*I12*'Covariance'!I8+D12*B12*'Covariance'!B9+D12*C12*'Covariance'!C9+D12*D12*'Covariance'!D9+D12*E12*'Covariance'!E9+D12*F12*'Covariance'!F9+D12*G12*'Covariance'!G9+D12*H12*'Covariance'!H9+D12*I12*'Covariance'!I9+E12*B12*'Covariance'!B10+E12*C12*'Covariance'!C10+E12*D12*'Covariance'!D10+E12*E12*'Covariance'!E10+E12*F12*'Covariance'!F10+E12*G12*'Covariance'!G10+E12*H12*'Covariance'!H10+E12*I12*'Covariance'!I10+F12*B12*'Covariance'!B11+F12*C12*'Covariance'!C11+F12*D12*'Covariance'!D11+F12*E12*'Covariance'!E11+F12*F12*'Covariance'!F11+F12*G12*'Covariance'!G11+F12*H12*'Covariance'!H11+F12*I12*'Covariance'!I11+G12*B12*'Covariance'!B12+G12*C12*'Covariance'!C12+G12*D12*'Covariance'!D12+G12*E12*'Covariance'!E12+G12*F12*'Covariance'!F12+G12*G12*'Covariance'!G12+G12*H12*'Covariance'!H12+G12*I12*'Covariance'!I12+H12*B12*'Covariance'!B13+H12*C12*'Covariance'!C13+H12*D12*'Covariance'!D13+H12*E12*'Covariance'!E13+H12*F12*'Covariance'!F13+H12*G12*'Covariance'!G13+H12*H12*'Covariance'!H13+H12*I12*'Covariance'!I13+I12*B12*'Covariance'!B14+I12*C12*'Covariance'!C14+I12*D12*'Covariance'!D14+I12*E12*'Covariance'!E14+I12*F12*'Covariance'!F14+I12*G12*'Covariance'!G14+I12*H12*'Covariance'!H14+I12*I12*'Covariance'!I14)
Sampled portfolios,L12,=(J12-'Inputs'!$B$11)/K12
Sampled portfolios,J13,=B13*'Asset assumptions'!E7+C13*'Asset assumptions'!E8+D13*'Asset assumptions'!E9+E13*'Asset assumptions'!E10+F13*'Asset assumptions'!E11+G13*'Asset assumptions'!E12+H13*'Asset assumptions'!E13+I13*'Asset assumptions'!E14
Sampled portfolios,K13,=SQRT(B13*B13*'Covariance'!B7+B13*C13*'Covariance'!C7+B13*D13*'Covariance'!D7+B13*E13*'Covariance'!E7+B13*F13*'Covariance'!F7+B13*G13*'Covariance'!G7+B13*H13*'Covariance'!H7+B13*I13*'Covariance'!I7+C13*B13*'Covariance'!B8+C13*C13*'Covariance'!C8+C13*D13*'Covariance'!D8+C13*E13*'Covariance'!E8+C13*F13*'Covariance'!F8+C13*G13*'Covariance'!G8+C13*H13*'Covariance'!H8+C13*I13*'Covariance'!I8+D13*B13*'Covariance'!B9+D13*C13*'Covariance'!C9+D13*D13*'Covariance'!D9+D13*E13*'Covariance'!E9+D13*F13*'Covariance'!F9+D13*G13*'Covariance'!G9+D13*H13*'Covariance'!H9+D13*I13*'Covariance'!I9+E13*B13*'Covariance'!B10+E13*C13*'Covariance'!C10+E13*D13*'Covariance'!D10+E13*E13*'Covariance'!E10+E13*F13*'Covariance'!F10+E13*G13*'Covariance'!G10+E13*H13*'Covariance'!H10+E13*I13*'Covariance'!I10+F13*B13*'Covariance'!B11+F13*C13*'Covariance'!C11+F13*D13*'Covariance'!D11+F13*E13*'Covariance'!E11+F13*F13*'Covariance'!F11+F13*G13*'Covariance'!G11+F13*H13*'Covariance'!H11+F13*I13*'Covariance'!I11+G13*B13*'Covariance'!B12+G13*C13*'Covariance'!C12+G13*D13*'Covariance'!D12+G13*E13*'Covariance'!E12+G13*F13*'Covariance'!F12+G13*G13*'Covariance'!G12+G13*H13*'Covariance'!H12+G13*I13*'Covariance'!I12+H13*B13*'Covariance'!B13+H13*C13*'Covariance'!C13+H13*D13*'Covariance'!D13+H13*E13*'Covariance'!E13+H13*F13*'Covariance'!F13+H13*G13*'Covariance'!G13+H13*H13*'Covariance'!H13+H13*I13*'Covariance'!I13+I13*B13*'Covariance'!B14+I13*C13*'Covariance'!C14+I13*D13*'Covariance'!D14+I13*E13*'Covariance'!E14+I13*F13*'Covariance'!F14+I13*G13*'Covariance'!G14+I13*H13*'Covariance'!H14+I13*I13*'Covariance'!I14)
Sampled portfolios,L13,=(J13-'Inputs'!$B$11)/K13
Sampled portfolios,J14,=B14*'Asset assumptions'!E7+C14*'Asset assumptions'!E8+D14*'Asset assumptions'!E9+E14*'Asset assumptions'!E10+F14*'Asset assumptions'!E11+G14*'Asset assumptions'!E12+H14*'Asset assumptions'!E13+I14*'Asset assumptions'!E14
Sampled portfolios,K14,=SQRT(B14*B14*'Covariance'!B7+B14*C14*'Covariance'!C7+B14*D14*'Covariance'!D7+B14*E14*'Covariance'!E7+B14*F14*'Covariance'!F7+B14*G14*'Covariance'!G7+B14*H14*'Covariance'!H7+B14*I14*'Covariance'!I7+C14*B14*'Covariance'!B8+C14*C14*'Covariance'!C8+C14*D14*'Covariance'!D8+C14*E14*'Covariance'!E8+C14*F14*'Covariance'!F8+C14*G14*'Covariance'!G8+C14*H14*'Covariance'!H8+C14*I14*'Covariance'!I8+D14*B14*'Covariance'!B9+D14*C14*'Covariance'!C9+D14*D14*'Covariance'!D9+D14*E14*'Covariance'!E9+D14*F14*'Covariance'!F9+D14*G14*'Covariance'!G9+D14*H14*'Covariance'!H9+D14*I14*'Covariance'!I9+E14*B14*'Covariance'!B10+E14*C14*'Covariance'!C10+E14*D14*'Covariance'!D10+E14*E14*'Covariance'!E10+E14*F14*'Covariance'!F10+E14*G14*'Covariance'!G10+E14*H14*'Covariance'!H10+E14*I14*'Covariance'!I10+F14*B14*'Covariance'!B11+F14*C14*'Covariance'!C11+F14*D14*'Covariance'!D11+F14*E14*'Covariance'!E11+F14*F14*'Covariance'!F11+F14*G14*'Covariance'!G11+F14*H14*'Covariance'!H11+F14*I14*'Covariance'!I11+G14*B14*'Covariance'!B12+G14*C14*'Covariance'!C12+G14*D14*'Covariance'!D12+G14*E14*'Covariance'!E12+G14*F14*'Covariance'!F12+G14*G14*'Covariance'!G12+G14*H14*'Covariance'!H12+G14*I14*'Covariance'!I12+H14*B14*'Covariance'!B13+H14*C14*'Covariance'!C13+H14*D14*'Covariance'!D13+H14*E14*'Covariance'!E13+H14*F14*'Covariance'!F13+H14*G14*'Covariance'!G13+H14*H14*'Covariance'!H13+H14*I14*'Covariance'!I13+I14*B14*'Covariance'!B14+I14*C14*'Covariance'!C14+I14*D14*'Covariance'!D14+I14*E14*'Covariance'!E14+I14*F14*'Covariance'!F14+I14*G14*'Covariance'!G14+I14*H14*'Covariance'!H14+I14*I14*'Covariance'!I14)
Sampled portfolios,L14,=(J14-'Inputs'!$B$11)/K14
Sampled portfolios,J15,=B15*'Asset assumptions'!E7+C15*'Asset assumptions'!E8+D15*'Asset assumptions'!E9+E15*'Asset assumptions'!E10+F15*'Asset assumptions'!E11+G15*'Asset assumptions'!E12+H15*'Asset assumptions'!E13+I15*'Asset assumptions'!E14
Sampled portfolios,K15,=SQRT(B15*B15*'Covariance'!B7+B15*C15*'Covariance'!C7+B15*D15*'Covariance'!D7+B15*E15*'Covariance'!E7+B15*F15*'Covariance'!F7+B15*G15*'Covariance'!G7+B15*H15*'Covariance'!H7+B15*I15*'Covariance'!I7+C15*B15*'Covariance'!B8+C15*C15*'Covariance'!C8+C15*D15*'Covariance'!D8+C15*E15*'Covariance'!E8+C15*F15*'Covariance'!F8+C15*G15*'Covariance'!G8+C15*H15*'Covariance'!H8+C15*I15*'Covariance'!I8+D15*B15*'Covariance'!B9+D15*C15*'Covariance'!C9+D15*D15*'Covariance'!D9+D15*E15*'Covariance'!E9+D15*F15*'Covariance'!F9+D15*G15*'Covariance'!G9+D15*H15*'Covariance'!H9+D15*I15*'Covariance'!I9+E15*B15*'Covariance'!B10+E15*C15*'Covariance'!C10+E15*D15*'Covariance'!D10+E15*E15*'Covariance'!E10+E15*F15*'Covariance'!F10+E15*G15*'Covariance'!G10+E15*H15*'Covariance'!H10+E15*I15*'Covariance'!I10+F15*B15*'Covariance'!B11+F15*C15*'Covariance'!C11+F15*D15*'Covariance'!D11+F15*E15*'Covariance'!E11+F15*F15*'Covariance'!F11+F15*G15*'Covariance'!G11+F15*H15*'Covariance'!H11+F15*I15*'Covariance'!I11+G15*B15*'Covariance'!B12+G15*C15*'Covariance'!C12+G15*D15*'Covariance'!D12+G15*E15*'Covariance'!E12+G15*F15*'Covariance'!F12+G15*G15*'Covariance'!G12+G15*H15*'Covariance'!H12+G15*I15*'Covariance'!I12+H15*B15*'Covariance'!B13+H15*C15*'Covariance'!C13+H15*D15*'Covariance'!D13+H15*E15*'Covariance'!E13+H15*F15*'Covariance'!F13+H15*G15*'Covariance'!G13+H15*H15*'Covariance'!H13+H15*I15*'Covariance'!I13+I15*B15*'Covariance'!B14+I15*C15*'Covariance'!C14+I15*D15*'Covariance'!D14+I15*E15*'Covariance'!E14+I15*F15*'Covariance'!F14+I15*G15*'Covariance'!G14+I15*H15*'Covariance'!H14+I15*I15*'Covariance'!I14)
Sampled portfolios,L15,=(J15-'Inputs'!$B$11)/K15
Sampled portfolios,J16,=B16*'Asset assumptions'!E7+C16*'Asset assumptions'!E8+D16*'Asset assumptions'!E9+E16*'Asset assumptions'!E10+F16*'Asset assumptions'!E11+G16*'Asset assumptions'!E12+H16*'Asset assumptions'!E13+I16*'Asset assumptions'!E14
Sampled portfolios,K16,=SQRT(B16*B16*'Covariance'!B7+B16*C16*'Covariance'!C7+B16*D16*'Covariance'!D7+B16*E16*'Covariance'!E7+B16*F16*'Covariance'!F7+B16*G16*'Covariance'!G7+B16*H16*'Covariance'!H7+B16*I16*'Covariance'!I7+C16*B16*'Covariance'!B8+C16*C16*'Covariance'!C8+C16*D16*'Covariance'!D8+C16*E16*'Covariance'!E8+C16*F16*'Covariance'!F8+C16*G16*'Covariance'!G8+C16*H16*'Covariance'!H8+C16*I16*'Covariance'!I8+D16*B16*'Covariance'!B9+D16*C16*'Covariance'!C9+D16*D16*'Covariance'!D9+D16*E16*'Covariance'!E9+D16*F16*'Covariance'!F9+D16*G16*'Covariance'!G9+D16*H16*'Covariance'!H9+D16*I16*'Covariance'!I9+E16*B16*'Covariance'!B10+E16*C16*'Covariance'!C10+E16*D16*'Covariance'!D10+E16*E16*'Covariance'!E10+E16*F16*'Covariance'!F10+E16*G16*'Covariance'!G10+E16*H16*'Covariance'!H10+E16*I16*'Covariance'!I10+F16*B16*'Covariance'!B11+F16*C16*'Covariance'!C11+F16*D16*'Covariance'!D11+F16*E16*'Covariance'!E11+F16*F16*'Covariance'!F11+F16*G16*'Covariance'!G11+F16*H16*'Covariance'!H11+F16*I16*'Covariance'!I11+G16*B16*'Covariance'!B12+G16*C16*'Covariance'!C12+G16*D16*'Covariance'!D12+G16*E16*'Covariance'!E12+G16*F16*'Covariance'!F12+G16*G16*'Covariance'!G12+G16*H16*'Covariance'!H12+G16*I16*'Covariance'!I12+H16*B16*'Covariance'!B13+H16*C16*'Covariance'!C13+H16*D16*'Covariance'!D13+H16*E16*'Covariance'!E13+H16*F16*'Covariance'!F13+H16*G16*'Covariance'!G13+H16*H16*'Covariance'!H13+H16*I16*'Covariance'!I13+I16*B16*'Covariance'!B14+I16*C16*'Covariance'!C14+I16*D16*'Covariance'!D14+I16*E16*'Covariance'!E14+I16*F16*'Covariance'!F14+I16*G16*'Covariance'!G14+I16*H16*'Covariance'!H14+I16*I16*'Covariance'!I14)
Sampled portfolios,L16,=(J16-'Inputs'!$B$11)/K16
Sampled portfolios,J17,=B17*'Asset assumptions'!E7+C17*'Asset assumptions'!E8+D17*'Asset assumptions'!E9+E17*'Asset assumptions'!E10+F17*'Asset assumptions'!E11+G17*'Asset assumptions'!E12+H17*'Asset assumptions'!E13+I17*'Asset assumptions'!E14
