Worksheet,Cell,Excel formula
Paths,J8,"=MAX(0,(I8)*MAX(0,EXP(LN(1+'Annual plan'!G15)-(LN(1+('Annual plan'!H15/(1+'Annual plan'!G15))^2))/2+SQRT(LN(1+('Annual plan'!H15/(1+'Annual plan'!G15))^2))*'Draws'!C35)*(1-IF('Draws'!D35<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E15-'Annual plan'!F15)+'Annual plan'!B15-'Annual plan'!C15)"
Paths,K8,"=MAX(0,(J8)*MAX(0,EXP(LN(1+'Annual plan'!G16)-(LN(1+('Annual plan'!H16/(1+'Annual plan'!G16))^2))/2+SQRT(LN(1+('Annual plan'!H16/(1+'Annual plan'!G16))^2))*'Draws'!C36)*(1-IF('Draws'!D36<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E16-'Annual plan'!F16)+'Annual plan'!B16-'Annual plan'!C16)"
Paths,L8,"=MAX(0,(K8)*MAX(0,EXP(LN(1+'Annual plan'!G17)-(LN(1+('Annual plan'!H17/(1+'Annual plan'!G17))^2))/2+SQRT(LN(1+('Annual plan'!H17/(1+'Annual plan'!G17))^2))*'Draws'!C37)*(1-IF('Draws'!D37<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E17-'Annual plan'!F17)+'Annual plan'!B17-'Annual plan'!C17)"
Paths,M8,"=MAX(0,(L8)*MAX(0,EXP(LN(1+'Annual plan'!G18)-(LN(1+('Annual plan'!H18/(1+'Annual plan'!G18))^2))/2+SQRT(LN(1+('Annual plan'!H18/(1+'Annual plan'!G18))^2))*'Draws'!C38)*(1-IF('Draws'!D38<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E18-'Annual plan'!F18)+'Annual plan'!B18-'Annual plan'!C18)"
Paths,N8,"=MAX(0,(M8)*MAX(0,EXP(LN(1+'Annual plan'!G19)-(LN(1+('Annual plan'!H19/(1+'Annual plan'!G19))^2))/2+SQRT(LN(1+('Annual plan'!H19/(1+'Annual plan'!G19))^2))*'Draws'!C39)*(1-IF('Draws'!D39<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E19-'Annual plan'!F19)+'Annual plan'!B19-'Annual plan'!C19)"
Paths,O8,"=MAX(0,(N8)*MAX(0,EXP(LN(1+'Annual plan'!G20)-(LN(1+('Annual plan'!H20/(1+'Annual plan'!G20))^2))/2+SQRT(LN(1+('Annual plan'!H20/(1+'Annual plan'!G20))^2))*'Draws'!C40)*(1-IF('Draws'!D40<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E20-'Annual plan'!F20)+'Annual plan'!B20-'Annual plan'!C20)"
Paths,P8,"=MAX(0,(O8)*MAX(0,EXP(LN(1+'Annual plan'!G21)-(LN(1+('Annual plan'!H21/(1+'Annual plan'!G21))^2))/2+SQRT(LN(1+('Annual plan'!H21/(1+'Annual plan'!G21))^2))*'Draws'!C41)*(1-IF('Draws'!D41<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E21-'Annual plan'!F21)+'Annual plan'!B21-'Annual plan'!C21)"
Paths,Q8,"=MAX(0,(P8)*MAX(0,EXP(LN(1+'Annual plan'!G22)-(LN(1+('Annual plan'!H22/(1+'Annual plan'!G22))^2))/2+SQRT(LN(1+('Annual plan'!H22/(1+'Annual plan'!G22))^2))*'Draws'!C42)*(1-IF('Draws'!D42<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E22-'Annual plan'!F22)+'Annual plan'!B22-'Annual plan'!C22)"
Paths,R8,"=MAX(0,(Q8)*MAX(0,EXP(LN(1+'Annual plan'!G23)-(LN(1+('Annual plan'!H23/(1+'Annual plan'!G23))^2))/2+SQRT(LN(1+('Annual plan'!H23/(1+'Annual plan'!G23))^2))*'Draws'!C43)*(1-IF('Draws'!D43<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E23-'Annual plan'!F23)+'Annual plan'!B23-'Annual plan'!C23)"
Paths,S8,"=MAX(0,(R8)*MAX(0,EXP(LN(1+'Annual plan'!G24)-(LN(1+('Annual plan'!H24/(1+'Annual plan'!G24))^2))/2+SQRT(LN(1+('Annual plan'!H24/(1+'Annual plan'!G24))^2))*'Draws'!C44)*(1-IF('Draws'!D44<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E24-'Annual plan'!F24)+'Annual plan'!B24-'Annual plan'!C24)"
Paths,T8,"=MAX(0,(S8)*MAX(0,EXP(LN(1+'Annual plan'!G25)-(LN(1+('Annual plan'!H25/(1+'Annual plan'!G25))^2))/2+SQRT(LN(1+('Annual plan'!H25/(1+'Annual plan'!G25))^2))*'Draws'!C45)*(1-IF('Draws'!D45<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E25-'Annual plan'!F25)+'Annual plan'!B25-'Annual plan'!C25)"
Paths,U8,"=MAX(0,(T8)*MAX(0,EXP(LN(1+'Annual plan'!G26)-(LN(1+('Annual plan'!H26/(1+'Annual plan'!G26))^2))/2+SQRT(LN(1+('Annual plan'!H26/(1+'Annual plan'!G26))^2))*'Draws'!C46)*(1-IF('Draws'!D46<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E26-'Annual plan'!F26)+'Annual plan'!B26-'Annual plan'!C26)"
Paths,B9,"=MAX(0,('Inputs'!$B$7)*MAX(0,EXP(LN(1+'Annual plan'!G7)-(LN(1+('Annual plan'!H7/(1+'Annual plan'!G7))^2))/2+SQRT(LN(1+('Annual plan'!H7/(1+'Annual plan'!G7))^2))*'Draws'!C47)*(1-IF('Draws'!D47<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E7-'Annual plan'!F7)+'Annual plan'!B7-'Annual plan'!C7)"
Paths,C9,"=MAX(0,(B9)*MAX(0,EXP(LN(1+'Annual plan'!G8)-(LN(1+('Annual plan'!H8/(1+'Annual plan'!G8))^2))/2+SQRT(LN(1+('Annual plan'!H8/(1+'Annual plan'!G8))^2))*'Draws'!C48)*(1-IF('Draws'!D48<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E8-'Annual plan'!F8)+'Annual plan'!B8-'Annual plan'!C8)"
Paths,D9,"=MAX(0,(C9)*MAX(0,EXP(LN(1+'Annual plan'!G9)-(LN(1+('Annual plan'!H9/(1+'Annual plan'!G9))^2))/2+SQRT(LN(1+('Annual plan'!H9/(1+'Annual plan'!G9))^2))*'Draws'!C49)*(1-IF('Draws'!D49<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E9-'Annual plan'!F9)+'Annual plan'!B9-'Annual plan'!C9)"
Paths,E9,"=MAX(0,(D9)*MAX(0,EXP(LN(1+'Annual plan'!G10)-(LN(1+('Annual plan'!H10/(1+'Annual plan'!G10))^2))/2+SQRT(LN(1+('Annual plan'!H10/(1+'Annual plan'!G10))^2))*'Draws'!C50)*(1-IF('Draws'!D50<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E10-'Annual plan'!F10)+'Annual plan'!B10-'Annual plan'!C10)"
Paths,F9,"=MAX(0,(E9)*MAX(0,EXP(LN(1+'Annual plan'!G11)-(LN(1+('Annual plan'!H11/(1+'Annual plan'!G11))^2))/2+SQRT(LN(1+('Annual plan'!H11/(1+'Annual plan'!G11))^2))*'Draws'!C51)*(1-IF('Draws'!D51<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E11-'Annual plan'!F11)+'Annual plan'!B11-'Annual plan'!C11)"
Paths,G9,"=MAX(0,(F9)*MAX(0,EXP(LN(1+'Annual plan'!G12)-(LN(1+('Annual plan'!H12/(1+'Annual plan'!G12))^2))/2+SQRT(LN(1+('Annual plan'!H12/(1+'Annual plan'!G12))^2))*'Draws'!C52)*(1-IF('Draws'!D52<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E12-'Annual plan'!F12)+'Annual plan'!B12-'Annual plan'!C12)"
Paths,H9,"=MAX(0,(G9)*MAX(0,EXP(LN(1+'Annual plan'!G13)-(LN(1+('Annual plan'!H13/(1+'Annual plan'!G13))^2))/2+SQRT(LN(1+('Annual plan'!H13/(1+'Annual plan'!G13))^2))*'Draws'!C53)*(1-IF('Draws'!D53<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E13-'Annual plan'!F13)+'Annual plan'!B13-'Annual plan'!C13)"
Paths,I9,"=MAX(0,(H9)*MAX(0,EXP(LN(1+'Annual plan'!G14)-(LN(1+('Annual plan'!H14/(1+'Annual plan'!G14))^2))/2+SQRT(LN(1+('Annual plan'!H14/(1+'Annual plan'!G14))^2))*'Draws'!C54)*(1-IF('Draws'!D54<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E14-'Annual plan'!F14)+'Annual plan'!B14-'Annual plan'!C14)"
Paths,J9,"=MAX(0,(I9)*MAX(0,EXP(LN(1+'Annual plan'!G15)-(LN(1+('Annual plan'!H15/(1+'Annual plan'!G15))^2))/2+SQRT(LN(1+('Annual plan'!H15/(1+'Annual plan'!G15))^2))*'Draws'!C55)*(1-IF('Draws'!D55<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E15-'Annual plan'!F15)+'Annual plan'!B15-'Annual plan'!C15)"
Paths,K9,"=MAX(0,(J9)*MAX(0,EXP(LN(1+'Annual plan'!G16)-(LN(1+('Annual plan'!H16/(1+'Annual plan'!G16))^2))/2+SQRT(LN(1+('Annual plan'!H16/(1+'Annual plan'!G16))^2))*'Draws'!C56)*(1-IF('Draws'!D56<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E16-'Annual plan'!F16)+'Annual plan'!B16-'Annual plan'!C16)"
Paths,L9,"=MAX(0,(K9)*MAX(0,EXP(LN(1+'Annual plan'!G17)-(LN(1+('Annual plan'!H17/(1+'Annual plan'!G17))^2))/2+SQRT(LN(1+('Annual plan'!H17/(1+'Annual plan'!G17))^2))*'Draws'!C57)*(1-IF('Draws'!D57<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E17-'Annual plan'!F17)+'Annual plan'!B17-'Annual plan'!C17)"
Paths,M9,"=MAX(0,(L9)*MAX(0,EXP(LN(1+'Annual plan'!G18)-(LN(1+('Annual plan'!H18/(1+'Annual plan'!G18))^2))/2+SQRT(LN(1+('Annual plan'!H18/(1+'Annual plan'!G18))^2))*'Draws'!C58)*(1-IF('Draws'!D58<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E18-'Annual plan'!F18)+'Annual plan'!B18-'Annual plan'!C18)"
Paths,N9,"=MAX(0,(M9)*MAX(0,EXP(LN(1+'Annual plan'!G19)-(LN(1+('Annual plan'!H19/(1+'Annual plan'!G19))^2))/2+SQRT(LN(1+('Annual plan'!H19/(1+'Annual plan'!G19))^2))*'Draws'!C59)*(1-IF('Draws'!D59<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E19-'Annual plan'!F19)+'Annual plan'!B19-'Annual plan'!C19)"
Paths,O9,"=MAX(0,(N9)*MAX(0,EXP(LN(1+'Annual plan'!G20)-(LN(1+('Annual plan'!H20/(1+'Annual plan'!G20))^2))/2+SQRT(LN(1+('Annual plan'!H20/(1+'Annual plan'!G20))^2))*'Draws'!C60)*(1-IF('Draws'!D60<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E20-'Annual plan'!F20)+'Annual plan'!B20-'Annual plan'!C20)"
Paths,P9,"=MAX(0,(O9)*MAX(0,EXP(LN(1+'Annual plan'!G21)-(LN(1+('Annual plan'!H21/(1+'Annual plan'!G21))^2))/2+SQRT(LN(1+('Annual plan'!H21/(1+'Annual plan'!G21))^2))*'Draws'!C61)*(1-IF('Draws'!D61<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E21-'Annual plan'!F21)+'Annual plan'!B21-'Annual plan'!C21)"
Paths,Q9,"=MAX(0,(P9)*MAX(0,EXP(LN(1+'Annual plan'!G22)-(LN(1+('Annual plan'!H22/(1+'Annual plan'!G22))^2))/2+SQRT(LN(1+('Annual plan'!H22/(1+'Annual plan'!G22))^2))*'Draws'!C62)*(1-IF('Draws'!D62<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E22-'Annual plan'!F22)+'Annual plan'!B22-'Annual plan'!C22)"
Paths,R9,"=MAX(0,(Q9)*MAX(0,EXP(LN(1+'Annual plan'!G23)-(LN(1+('Annual plan'!H23/(1+'Annual plan'!G23))^2))/2+SQRT(LN(1+('Annual plan'!H23/(1+'Annual plan'!G23))^2))*'Draws'!C63)*(1-IF('Draws'!D63<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E23-'Annual plan'!F23)+'Annual plan'!B23-'Annual plan'!C23)"
Paths,S9,"=MAX(0,(R9)*MAX(0,EXP(LN(1+'Annual plan'!G24)-(LN(1+('Annual plan'!H24/(1+'Annual plan'!G24))^2))/2+SQRT(LN(1+('Annual plan'!H24/(1+'Annual plan'!G24))^2))*'Draws'!C64)*(1-IF('Draws'!D64<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E24-'Annual plan'!F24)+'Annual plan'!B24-'Annual plan'!C24)"
Paths,T9,"=MAX(0,(S9)*MAX(0,EXP(LN(1+'Annual plan'!G25)-(LN(1+('Annual plan'!H25/(1+'Annual plan'!G25))^2))/2+SQRT(LN(1+('Annual plan'!H25/(1+'Annual plan'!G25))^2))*'Draws'!C65)*(1-IF('Draws'!D65<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E25-'Annual plan'!F25)+'Annual plan'!B25-'Annual plan'!C25)"
Paths,U9,"=MAX(0,(T9)*MAX(0,EXP(LN(1+'Annual plan'!G26)-(LN(1+('Annual plan'!H26/(1+'Annual plan'!G26))^2))/2+SQRT(LN(1+('Annual plan'!H26/(1+'Annual plan'!G26))^2))*'Draws'!C66)*(1-IF('Draws'!D66<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E26-'Annual plan'!F26)+'Annual plan'!B26-'Annual plan'!C26)"
Paths,B10,"=MAX(0,('Inputs'!$B$7)*MAX(0,EXP(LN(1+'Annual plan'!G7)-(LN(1+('Annual plan'!H7/(1+'Annual plan'!G7))^2))/2+SQRT(LN(1+('Annual plan'!H7/(1+'Annual plan'!G7))^2))*'Draws'!C67)*(1-IF('Draws'!D67<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E7-'Annual plan'!F7)+'Annual plan'!B7-'Annual plan'!C7)"
Paths,C10,"=MAX(0,(B10)*MAX(0,EXP(LN(1+'Annual plan'!G8)-(LN(1+('Annual plan'!H8/(1+'Annual plan'!G8))^2))/2+SQRT(LN(1+('Annual plan'!H8/(1+'Annual plan'!G8))^2))*'Draws'!C68)*(1-IF('Draws'!D68<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E8-'Annual plan'!F8)+'Annual plan'!B8-'Annual plan'!C8)"
Paths,D10,"=MAX(0,(C10)*MAX(0,EXP(LN(1+'Annual plan'!G9)-(LN(1+('Annual plan'!H9/(1+'Annual plan'!G9))^2))/2+SQRT(LN(1+('Annual plan'!H9/(1+'Annual plan'!G9))^2))*'Draws'!C69)*(1-IF('Draws'!D69<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E9-'Annual plan'!F9)+'Annual plan'!B9-'Annual plan'!C9)"
Paths,E10,"=MAX(0,(D10)*MAX(0,EXP(LN(1+'Annual plan'!G10)-(LN(1+('Annual plan'!H10/(1+'Annual plan'!G10))^2))/2+SQRT(LN(1+('Annual plan'!H10/(1+'Annual plan'!G10))^2))*'Draws'!C70)*(1-IF('Draws'!D70<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E10-'Annual plan'!F10)+'Annual plan'!B10-'Annual plan'!C10)"
Paths,F10,"=MAX(0,(E10)*MAX(0,EXP(LN(1+'Annual plan'!G11)-(LN(1+('Annual plan'!H11/(1+'Annual plan'!G11))^2))/2+SQRT(LN(1+('Annual plan'!H11/(1+'Annual plan'!G11))^2))*'Draws'!C71)*(1-IF('Draws'!D71<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E11-'Annual plan'!F11)+'Annual plan'!B11-'Annual plan'!C11)"
Paths,G10,"=MAX(0,(F10)*MAX(0,EXP(LN(1+'Annual plan'!G12)-(LN(1+('Annual plan'!H12/(1+'Annual plan'!G12))^2))/2+SQRT(LN(1+('Annual plan'!H12/(1+'Annual plan'!G12))^2))*'Draws'!C72)*(1-IF('Draws'!D72<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E12-'Annual plan'!F12)+'Annual plan'!B12-'Annual plan'!C12)"
Paths,H10,"=MAX(0,(G10)*MAX(0,EXP(LN(1+'Annual plan'!G13)-(LN(1+('Annual plan'!H13/(1+'Annual plan'!G13))^2))/2+SQRT(LN(1+('Annual plan'!H13/(1+'Annual plan'!G13))^2))*'Draws'!C73)*(1-IF('Draws'!D73<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E13-'Annual plan'!F13)+'Annual plan'!B13-'Annual plan'!C13)"
Paths,I10,"=MAX(0,(H10)*MAX(0,EXP(LN(1+'Annual plan'!G14)-(LN(1+('Annual plan'!H14/(1+'Annual plan'!G14))^2))/2+SQRT(LN(1+('Annual plan'!H14/(1+'Annual plan'!G14))^2))*'Draws'!C74)*(1-IF('Draws'!D74<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E14-'Annual plan'!F14)+'Annual plan'!B14-'Annual plan'!C14)"
Paths,J10,"=MAX(0,(I10)*MAX(0,EXP(LN(1+'Annual plan'!G15)-(LN(1+('Annual plan'!H15/(1+'Annual plan'!G15))^2))/2+SQRT(LN(1+('Annual plan'!H15/(1+'Annual plan'!G15))^2))*'Draws'!C75)*(1-IF('Draws'!D75<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E15-'Annual plan'!F15)+'Annual plan'!B15-'Annual plan'!C15)"
Paths,K10,"=MAX(0,(J10)*MAX(0,EXP(LN(1+'Annual plan'!G16)-(LN(1+('Annual plan'!H16/(1+'Annual plan'!G16))^2))/2+SQRT(LN(1+('Annual plan'!H16/(1+'Annual plan'!G16))^2))*'Draws'!C76)*(1-IF('Draws'!D76<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E16-'Annual plan'!F16)+'Annual plan'!B16-'Annual plan'!C16)"
Paths,L10,"=MAX(0,(K10)*MAX(0,EXP(LN(1+'Annual plan'!G17)-(LN(1+('Annual plan'!H17/(1+'Annual plan'!G17))^2))/2+SQRT(LN(1+('Annual plan'!H17/(1+'Annual plan'!G17))^2))*'Draws'!C77)*(1-IF('Draws'!D77<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E17-'Annual plan'!F17)+'Annual plan'!B17-'Annual plan'!C17)"
Paths,M10,"=MAX(0,(L10)*MAX(0,EXP(LN(1+'Annual plan'!G18)-(LN(1+('Annual plan'!H18/(1+'Annual plan'!G18))^2))/2+SQRT(LN(1+('Annual plan'!H18/(1+'Annual plan'!G18))^2))*'Draws'!C78)*(1-IF('Draws'!D78<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E18-'Annual plan'!F18)+'Annual plan'!B18-'Annual plan'!C18)"
Paths,N10,"=MAX(0,(M10)*MAX(0,EXP(LN(1+'Annual plan'!G19)-(LN(1+('Annual plan'!H19/(1+'Annual plan'!G19))^2))/2+SQRT(LN(1+('Annual plan'!H19/(1+'Annual plan'!G19))^2))*'Draws'!C79)*(1-IF('Draws'!D79<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E19-'Annual plan'!F19)+'Annual plan'!B19-'Annual plan'!C19)"
Paths,O10,"=MAX(0,(N10)*MAX(0,EXP(LN(1+'Annual plan'!G20)-(LN(1+('Annual plan'!H20/(1+'Annual plan'!G20))^2))/2+SQRT(LN(1+('Annual plan'!H20/(1+'Annual plan'!G20))^2))*'Draws'!C80)*(1-IF('Draws'!D80<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E20-'Annual plan'!F20)+'Annual plan'!B20-'Annual plan'!C20)"
Paths,P10,"=MAX(0,(O10)*MAX(0,EXP(LN(1+'Annual plan'!G21)-(LN(1+('Annual plan'!H21/(1+'Annual plan'!G21))^2))/2+SQRT(LN(1+('Annual plan'!H21/(1+'Annual plan'!G21))^2))*'Draws'!C81)*(1-IF('Draws'!D81<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E21-'Annual plan'!F21)+'Annual plan'!B21-'Annual plan'!C21)"
Paths,Q10,"=MAX(0,(P10)*MAX(0,EXP(LN(1+'Annual plan'!G22)-(LN(1+('Annual plan'!H22/(1+'Annual plan'!G22))^2))/2+SQRT(LN(1+('Annual plan'!H22/(1+'Annual plan'!G22))^2))*'Draws'!C82)*(1-IF('Draws'!D82<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E22-'Annual plan'!F22)+'Annual plan'!B22-'Annual plan'!C22)"
Paths,R10,"=MAX(0,(Q10)*MAX(0,EXP(LN(1+'Annual plan'!G23)-(LN(1+('Annual plan'!H23/(1+'Annual plan'!G23))^2))/2+SQRT(LN(1+('Annual plan'!H23/(1+'Annual plan'!G23))^2))*'Draws'!C83)*(1-IF('Draws'!D83<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E23-'Annual plan'!F23)+'Annual plan'!B23-'Annual plan'!C23)"
Paths,S10,"=MAX(0,(R10)*MAX(0,EXP(LN(1+'Annual plan'!G24)-(LN(1+('Annual plan'!H24/(1+'Annual plan'!G24))^2))/2+SQRT(LN(1+('Annual plan'!H24/(1+'Annual plan'!G24))^2))*'Draws'!C84)*(1-IF('Draws'!D84<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E24-'Annual plan'!F24)+'Annual plan'!B24-'Annual plan'!C24)"
Paths,T10,"=MAX(0,(S10)*MAX(0,EXP(LN(1+'Annual plan'!G25)-(LN(1+('Annual plan'!H25/(1+'Annual plan'!G25))^2))/2+SQRT(LN(1+('Annual plan'!H25/(1+'Annual plan'!G25))^2))*'Draws'!C85)*(1-IF('Draws'!D85<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E25-'Annual plan'!F25)+'Annual plan'!B25-'Annual plan'!C25)"
Paths,U10,"=MAX(0,(T10)*MAX(0,EXP(LN(1+'Annual plan'!G26)-(LN(1+('Annual plan'!H26/(1+'Annual plan'!G26))^2))/2+SQRT(LN(1+('Annual plan'!H26/(1+'Annual plan'!G26))^2))*'Draws'!C86)*(1-IF('Draws'!D86<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E26-'Annual plan'!F26)+'Annual plan'!B26-'Annual plan'!C26)"
Paths,B11,"=MAX(0,('Inputs'!$B$7)*MAX(0,EXP(LN(1+'Annual plan'!G7)-(LN(1+('Annual plan'!H7/(1+'Annual plan'!G7))^2))/2+SQRT(LN(1+('Annual plan'!H7/(1+'Annual plan'!G7))^2))*'Draws'!C87)*(1-IF('Draws'!D87<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E7-'Annual plan'!F7)+'Annual plan'!B7-'Annual plan'!C7)"
Paths,C11,"=MAX(0,(B11)*MAX(0,EXP(LN(1+'Annual plan'!G8)-(LN(1+('Annual plan'!H8/(1+'Annual plan'!G8))^2))/2+SQRT(LN(1+('Annual plan'!H8/(1+'Annual plan'!G8))^2))*'Draws'!C88)*(1-IF('Draws'!D88<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E8-'Annual plan'!F8)+'Annual plan'!B8-'Annual plan'!C8)"
Paths,D11,"=MAX(0,(C11)*MAX(0,EXP(LN(1+'Annual plan'!G9)-(LN(1+('Annual plan'!H9/(1+'Annual plan'!G9))^2))/2+SQRT(LN(1+('Annual plan'!H9/(1+'Annual plan'!G9))^2))*'Draws'!C89)*(1-IF('Draws'!D89<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E9-'Annual plan'!F9)+'Annual plan'!B9-'Annual plan'!C9)"
Paths,E11,"=MAX(0,(D11)*MAX(0,EXP(LN(1+'Annual plan'!G10)-(LN(1+('Annual plan'!H10/(1+'Annual plan'!G10))^2))/2+SQRT(LN(1+('Annual plan'!H10/(1+'Annual plan'!G10))^2))*'Draws'!C90)*(1-IF('Draws'!D90<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E10-'Annual plan'!F10)+'Annual plan'!B10-'Annual plan'!C10)"
Paths,F11,"=MAX(0,(E11)*MAX(0,EXP(LN(1+'Annual plan'!G11)-(LN(1+('Annual plan'!H11/(1+'Annual plan'!G11))^2))/2+SQRT(LN(1+('Annual plan'!H11/(1+'Annual plan'!G11))^2))*'Draws'!C91)*(1-IF('Draws'!D91<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E11-'Annual plan'!F11)+'Annual plan'!B11-'Annual plan'!C11)"
Paths,G11,"=MAX(0,(F11)*MAX(0,EXP(LN(1+'Annual plan'!G12)-(LN(1+('Annual plan'!H12/(1+'Annual plan'!G12))^2))/2+SQRT(LN(1+('Annual plan'!H12/(1+'Annual plan'!G12))^2))*'Draws'!C92)*(1-IF('Draws'!D92<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E12-'Annual plan'!F12)+'Annual plan'!B12-'Annual plan'!C12)"
Paths,H11,"=MAX(0,(G11)*MAX(0,EXP(LN(1+'Annual plan'!G13)-(LN(1+('Annual plan'!H13/(1+'Annual plan'!G13))^2))/2+SQRT(LN(1+('Annual plan'!H13/(1+'Annual plan'!G13))^2))*'Draws'!C93)*(1-IF('Draws'!D93<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E13-'Annual plan'!F13)+'Annual plan'!B13-'Annual plan'!C13)"
Paths,I11,"=MAX(0,(H11)*MAX(0,EXP(LN(1+'Annual plan'!G14)-(LN(1+('Annual plan'!H14/(1+'Annual plan'!G14))^2))/2+SQRT(LN(1+('Annual plan'!H14/(1+'Annual plan'!G14))^2))*'Draws'!C94)*(1-IF('Draws'!D94<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E14-'Annual plan'!F14)+'Annual plan'!B14-'Annual plan'!C14)"
Paths,J11,"=MAX(0,(I11)*MAX(0,EXP(LN(1+'Annual plan'!G15)-(LN(1+('Annual plan'!H15/(1+'Annual plan'!G15))^2))/2+SQRT(LN(1+('Annual plan'!H15/(1+'Annual plan'!G15))^2))*'Draws'!C95)*(1-IF('Draws'!D95<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E15-'Annual plan'!F15)+'Annual plan'!B15-'Annual plan'!C15)"
Paths,K11,"=MAX(0,(J11)*MAX(0,EXP(LN(1+'Annual plan'!G16)-(LN(1+('Annual plan'!H16/(1+'Annual plan'!G16))^2))/2+SQRT(LN(1+('Annual plan'!H16/(1+'Annual plan'!G16))^2))*'Draws'!C96)*(1-IF('Draws'!D96<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E16-'Annual plan'!F16)+'Annual plan'!B16-'Annual plan'!C16)"
Paths,L11,"=MAX(0,(K11)*MAX(0,EXP(LN(1+'Annual plan'!G17)-(LN(1+('Annual plan'!H17/(1+'Annual plan'!G17))^2))/2+SQRT(LN(1+('Annual plan'!H17/(1+'Annual plan'!G17))^2))*'Draws'!C97)*(1-IF('Draws'!D97<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E17-'Annual plan'!F17)+'Annual plan'!B17-'Annual plan'!C17)"
